

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  7650                           
  7651                           ;Trayectoria.c: 105: if(ledbarra1!=0x40)
  7652  1645  3040               	movlw	64
  7653  1646  1283               	bcf	3,5	;RP0=0, select bank0
  7654  1647  1303               	bcf	3,6	;RP1=0, select bank0
  7655  1648  065D               	xorwf	_ledbarra1,w
  7656  1649  1903               	btfsc	3,2
  7657  164A  2F00               	goto	i1l180
  7658                           
  7659                           ;Trayectoria.c: 106: {
  7660                           ;Trayectoria.c: 107: ledbarra1=ledbarra1*2;
  7661  164B  085D               	movf	_ledbarra1,w
  7662  164C  00A5               	movwf	??_rutinainterrupciones
  7663  164D  0725               	addwf	??_rutinainterrupciones,w
  7664  164E  00A6               	movwf	??_rutinainterrupciones+1
  7665  164F  0826               	movf	??_rutinainterrupciones+1,w
  7666  1650  2E8C               	goto	L20
  7667  1651                     i1l165:	
  7668                           ;Trayectoria.c: 109: }
  7669                           ;Trayectoria.c: 111: }
  7670                           ;Trayectoria.c: 112: }
  7671                           
  7672                           ;Trayectoria.c: 108: barras(ledbarra1,ledbarra2);
  7673                           
  7674                           
  7675                           ;Trayectoria.c: 113: else if (PORTBbits.RB7==1)
  7676  1651  1F86               	btfss	6,7	;volatile
  7677  1652  2E8E               	goto	i1l169
  7678                           
  7679                           ;Trayectoria.c: 114: {
  7680                           ;Trayectoria.c: 115: _delay((unsigned long)((40)*(20000000/4000.0)));
  7681  1653  3002               	movlw	2
  7682  1654  1283               	bcf	3,5	;RP0=0, select bank0
  7683  1655  1303               	bcf	3,6	;RP1=0, select bank0
  7684  1656  00A7               	movwf	??_rutinainterrupciones+2
  7685  1657  3004               	movlw	4
  7686  1658  00A6               	movwf	??_rutinainterrupciones+1
  7687  1659  30B9               	movlw	185
  7688  165A  00A5               	movwf	??_rutinainterrupciones
  7689  165B                     u448_27:	
  7690  165B  0BA5               	decfsz	??_rutinainterrupciones,f
  7691  165C  2E5B               	goto	u448_27
  7692  165D  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7693  165E  2E5B               	goto	u448_27
  7694  165F  0BA7               	decfsz	??_rutinainterrupciones+2,f
  7695  1660  2E5B               	goto	u448_27
  7696  1661  2E62               	nop2
  7697                           
  7698                           ;Trayectoria.c: 116: if(PORTBbits.RB7==1)
  7699  1662  1283               	bcf	3,5	;RP0=0, select bank0
  7700  1663  1303               	bcf	3,6	;RP1=0, select bank0
  7701  1664  1F86               	btfss	6,7	;volatile
  7702  1665  2F00               	goto	i1l180
  7703                           
  7704                           ;Trayectoria.c: 117: {
  7705                           ;Trayectoria.c: 119: _delay((unsigned long)((5)*(20000000/4000.0)));
  7706  1666  3021               	movlw	33
  7707  1667  1283               	bcf	3,5	;RP0=0, select bank0
  7708  1668  1303               	bcf	3,6	;RP1=0, select bank0
  7709  1669  00A6               	movwf	??_rutinainterrupciones+1
  7710  166A  3075               	movlw	117
  7711  166B  00A5               	movwf	??_rutinainterrupciones
  7712  166C                     u449_27:	
  7713  166C  0BA5               	decfsz	??_rutinainterrupciones,f
  7714  166D  2E6C               	goto	u449_27
  7715  166E  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7716  166F  2E6C               	goto	u449_27
  7717  1670  2E71               	nop2
  7718                           
  7719                           ;Trayectoria.c: 122: if(ledbarra1!=0x02)
  7720  1671  3002               	movlw	2
  7721  1672  1283               	bcf	3,5	;RP0=0, select bank0
  7722  1673  1303               	bcf	3,6	;RP1=0, select bank0
  7723  1674  065D               	xorwf	_ledbarra1,w
  7724  1675  1903               	btfsc	3,2
  7725  1676  2F00               	goto	i1l180
  7726                           
  7727                           ;Trayectoria.c: 123: {
  7728                           ;Trayectoria.c: 124: ledbarra1=ledbarra1/2;
  7729  1677  3002               	movlw	2
  7730  1678  00F0               	movwf	i1___awdiv@divisor
  7731  1679  3000               	movlw	0
  7732  167A  00F1               	movwf	i1___awdiv@divisor+1
  7733  167B  085D               	movf	_ledbarra1,w
  7734  167C  00A5               	movwf	??_rutinainterrupciones
  7735  167D  01A6               	clrf	??_rutinainterrupciones+1
  7736  167E  0825               	movf	??_rutinainterrupciones,w
  7737  167F  00F2               	movwf	i1___awdiv@dividend
  7738  1680  0826               	movf	??_rutinainterrupciones+1,w
  7739  1681  00F3               	movwf	i1___awdiv@dividend+1
  7740  1682  160A  118A  2188  160A  118A  	fcall	i1___awdiv
  7741  1687  0870               	movf	?i1___awdiv,w
  7742  1688  1283               	bcf	3,5	;RP0=0, select bank0
  7743  1689  1303               	bcf	3,6	;RP1=0, select bank0
  7744  168A  00A7               	movwf	??_rutinainterrupciones+2
  7745  168B  0827               	movf	??_rutinainterrupciones+2,w
  7746  168C                     L20:	
  7747  168C  00DD               	movwf	_ledbarra1
  7748  168D  2EF6               	goto	L19
  7749  168E                     i1l169:	
  7750                           ;Trayectoria.c: 126: }
  7751                           ;Trayectoria.c: 128: }
  7752                           ;Trayectoria.c: 129: }
  7753                           
  7754                           ;Trayectoria.c: 125: barras(ledbarra1,ledbarra2);
  7755                           
  7756                           
  7757                           ;Trayectoria.c: 130: else if (PORTBbits.RB0==1)
  7758  168E  1C06               	btfss	6,0	;volatile
  7759  168F  2EBA               	goto	i1l173
  7760                           
  7761                           ;Trayectoria.c: 131: {
  7762                           ;Trayectoria.c: 132: _delay((unsigned long)((40)*(20000000/4000.0)));
  7763  1690  3002               	movlw	2
  7764  1691  1283               	bcf	3,5	;RP0=0, select bank0
  7765  1692  1303               	bcf	3,6	;RP1=0, select bank0
  7766  1693  00A7               	movwf	??_rutinainterrupciones+2
  7767  1694  3004               	movlw	4
  7768  1695  00A6               	movwf	??_rutinainterrupciones+1
  7769  1696  30B9               	movlw	185
  7770  1697  00A5               	movwf	??_rutinainterrupciones
  7771  1698                     u450_27:	
  7772  1698  0BA5               	decfsz	??_rutinainterrupciones,f
  7773  1699  2E98               	goto	u450_27
  7774  169A  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7775  169B  2E98               	goto	u450_27
  7776  169C  0BA7               	decfsz	??_rutinainterrupciones+2,f
  7777  169D  2E98               	goto	u450_27
  7778  169E  2E9F               	nop2
  7779                           
  7780                           ;Trayectoria.c: 133: if(PORTBbits.RB0==1)
  7781  169F  1283               	bcf	3,5	;RP0=0, select bank0
  7782  16A0  1303               	bcf	3,6	;RP1=0, select bank0
  7783  16A1  1C06               	btfss	6,0	;volatile
  7784  16A2  2F00               	goto	i1l180
  7785                           
  7786                           ;Trayectoria.c: 134: {
  7787                           ;Trayectoria.c: 136: _delay((unsigned long)((5)*(20000000/4000.0)));
  7788  16A3  3021               	movlw	33
  7789  16A4  1283               	bcf	3,5	;RP0=0, select bank0
  7790  16A5  1303               	bcf	3,6	;RP1=0, select bank0
  7791  16A6  00A6               	movwf	??_rutinainterrupciones+1
  7792  16A7  3075               	movlw	117
  7793  16A8  00A5               	movwf	??_rutinainterrupciones
  7794  16A9                     u451_27:	
  7795  16A9  0BA5               	decfsz	??_rutinainterrupciones,f
  7796  16AA  2EA9               	goto	u451_27
  7797  16AB  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7798  16AC  2EA9               	goto	u451_27
  7799  16AD  2EAE               	nop2
  7800                           
  7801                           ;Trayectoria.c: 139: if(ledbarra2!=0x40)
  7802  16AE  3040               	movlw	64
  7803  16AF  067D               	xorwf	_ledbarra2,w
  7804  16B0  1903               	btfsc	3,2
  7805  16B1  2F00               	goto	i1l180
  7806                           
  7807                           ;Trayectoria.c: 140: {
  7808                           ;Trayectoria.c: 141: ledbarra2=ledbarra2*2;
  7809  16B2  087D               	movf	_ledbarra2,w
  7810  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  7811  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  7812  16B5  00A5               	movwf	??_rutinainterrupciones
  7813  16B6  0725               	addwf	??_rutinainterrupciones,w
  7814  16B7  00A6               	movwf	??_rutinainterrupciones+1
  7815  16B8  0826               	movf	??_rutinainterrupciones+1,w
  7816  16B9  2EF5               	goto	L21
  7817  16BA                     i1l173:	
  7818                           ;Trayectoria.c: 143: }
  7819                           ;Trayectoria.c: 145: }
  7820                           ;Trayectoria.c: 146: }
  7821                           
  7822                           ;Trayectoria.c: 142: barras(ledbarra1,ledbarra2);
  7823                           
  7824                           
  7825                           ;Trayectoria.c: 147: else if (PORTBbits.RB1==1)
  7826  16BA  1C86               	btfss	6,1	;volatile
  7827  16BB  2F00               	goto	i1l180
  7828                           
  7829                           ;Trayectoria.c: 148: {
  7830                           ;Trayectoria.c: 149: _delay((unsigned long)((40)*(20000000/4000.0)));
  7831  16BC  3002               	movlw	2
  7832  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  7833  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  7834  16BF  00A7               	movwf	??_rutinainterrupciones+2
  7835  16C0  3004               	movlw	4
  7836  16C1  00A6               	movwf	??_rutinainterrupciones+1
  7837  16C2  30B9               	movlw	185
  7838  16C3  00A5               	movwf	??_rutinainterrupciones
  7839  16C4                     u452_27:	
  7840  16C4  0BA5               	decfsz	??_rutinainterrupciones,f
  7841  16C5  2EC4               	goto	u452_27
  7842  16C6  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7843  16C7  2EC4               	goto	u452_27
  7844  16C8  0BA7               	decfsz	??_rutinainterrupciones+2,f
  7845  16C9  2EC4               	goto	u452_27
  7846  16CA  2ECB               	nop2
  7847                           
  7848                           ;Trayectoria.c: 150: if(PORTBbits.RB1==1)
  7849  16CB  1283               	bcf	3,5	;RP0=0, select bank0
  7850  16CC  1303               	bcf	3,6	;RP1=0, select bank0
  7851  16CD  1C86               	btfss	6,1	;volatile
  7852  16CE  2F00               	goto	i1l180
  7853                           
  7854                           ;Trayectoria.c: 151: {
  7855                           ;Trayectoria.c: 153: _delay((unsigned long)((5)*(20000000/4000.0)));
  7856  16CF  3021               	movlw	33
  7857  16D0  1283               	bcf	3,5	;RP0=0, select bank0
  7858  16D1  1303               	bcf	3,6	;RP1=0, select bank0
  7859  16D2  00A6               	movwf	??_rutinainterrupciones+1
  7860  16D3  3075               	movlw	117
  7861  16D4  00A5               	movwf	??_rutinainterrupciones
  7862  16D5                     u453_27:	
  7863  16D5  0BA5               	decfsz	??_rutinainterrupciones,f
  7864  16D6  2ED5               	goto	u453_27
  7865  16D7  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7866  16D8  2ED5               	goto	u453_27
  7867  16D9  2EDA               	nop2
  7868                           
  7869                           ;Trayectoria.c: 156: if(ledbarra2!=0x02)
  7870  16DA  3002               	movlw	2
  7871  16DB  067D               	xorwf	_ledbarra2,w
  7872  16DC  1903               	btfsc	3,2
  7873  16DD  2F00               	goto	i1l180
  7874                           
  7875                           ;Trayectoria.c: 157: {
  7876                           ;Trayectoria.c: 158: ledbarra2=ledbarra2/2;
  7877  16DE  3002               	movlw	2
  7878  16DF  00F0               	movwf	i1___awdiv@divisor
  7879  16E0  3000               	movlw	0
  7880  16E1  00F1               	movwf	i1___awdiv@divisor+1
  7881  16E2  087D               	movf	_ledbarra2,w
  7882  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  7883  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  7884  16E5  00A5               	movwf	??_rutinainterrupciones
  7885  16E6  01A6               	clrf	??_rutinainterrupciones+1
  7886  16E7  0825               	movf	??_rutinainterrupciones,w
  7887  16E8  00F2               	movwf	i1___awdiv@dividend
  7888  16E9  0826               	movf	??_rutinainterrupciones+1,w
  7889  16EA  00F3               	movwf	i1___awdiv@dividend+1
  7890  16EB  160A  118A  2188  160A  118A  	fcall	i1___awdiv
  7891  16F0  0870               	movf	?i1___awdiv,w
  7892  16F1  1283               	bcf	3,5	;RP0=0, select bank0
  7893  16F2  1303               	bcf	3,6	;RP1=0, select bank0
  7894  16F3  00A7               	movwf	??_rutinainterrupciones+2
  7895  16F4  0827               	movf	??_rutinainterrupciones+2,w
  7896  16F5                     L21:	
  7897  16F5  00FD               	movwf	_ledbarra2
  7898  16F6                     L19:	
  7899                           
  7900                           ;Trayectoria.c: 159: barras(ledbarra1,ledbarra2);
  7901  16F6  087D               	movf	_ledbarra2,w
  7902  16F7  00A5               	movwf	??_rutinainterrupciones
  7903  16F8  0825               	movf	??_rutinainterrupciones,w
  7904  16F9  00F9               	movwf	i1barras@posicionbarra2
  7905  16FA  085D               	movf	_ledbarra1,w
  7906  16FB  160A  118A  223C  160A  118A  	fcall	i1_barras
  7907  1700                     i1l180:	
  7908  1700  1283               	bcf	3,5	;RP0=0, select bank0
  7909  1701  1303               	bcf	3,6	;RP1=0, select bank0
  7910  1702  082B               	movf	??_rutinainterrupciones+6,w
  7911  1703  00FF               	movwf	127
  7912  1704  082A               	movf	??_rutinainterrupciones+5,w
  7913  1705  008A               	movwf	10
  7914  1706  0829               	movf	??_rutinainterrupciones+4,w
  7915  1707  0084               	movwf	4
  7916  1708  0E28               	swapf	(??_rutinainterrupciones+3)^0,w
  7917  1709  0083               	movwf	3
  7918  170A  0EFE               	swapf	126,f
  7919  170B  0E7E               	swapf	126,w
  7920  170C  0009               	retfie
  7921  170D                     __end_of_rutinainterrupciones:	
  7922                           
  7923                           	psect	intentry
  7924  0004                     __pintentry:	
  7925                           ;incstack = 0
